0,SONIAT,*,*,<random> #Newline          <li>Si?</li>#Newline          <li>Dime.</li>#Newline          <li>QuÃ© deseas?</li>#Newline        </random>,soniat.aiml
0,_ EMPRESA,*,*,SOAINT es tu mejor asesor tecnolÃ³gico expertos en transformaciÃ³n digital#Comma para mÃ¡s informaciÃ³n visitanos#Newline         <button>#Newline             <text>AquÃ­</text>#Newline             <url>https://soaint.com/quienes-somos/</url>#Newline         </button>,soniat.aiml
0,_ SERVICIOS,*,*,Ofrecemos los siguientes servicios: AutomatizaciÃ³n#Comma Customer Experience#Comma Arquitectura Empresarial#Comma Seguridad#Comma GestiÃ³n Documental#Comma Agile Integration,soniat.aiml
0,ARQUITECTURA,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,Ofrecemos un enfoque prÃ¡ctico de aplicaciÃ³n de Arquitectura Empresarial#Comma no solo en lo tÃ¡ctico#Comma tambiÃ©n en la operativa del dÃ­a a dÃ­a de requerimientos del negocio hacia TI. MÃ¡s informaciÃ³n#Newline  		<button>#Newline  		   <text>AquÃ­</text>#Newline  		   <url>https://soaint.com/arquitectura-empresarial/</url>#Newline  		</button>,soniat.aiml
0,SEGURIDAD,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,SoluciÃ³n madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a travÃ©s de una plataforma altamente extensible y flexible que ofrece una protecciÃ³n contra el fraude sin igual. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>AquÃ­</text>#Newline  		   <url>https://soaint.com/seguridad/</url>#Newline  	   </button>,soniat.aiml
0,GESTIÃ³N,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,SoluciÃ³n para automatizar la gestiÃ³n documental en la empresa. Surge de la necesidad de cubrir con las problemÃ¡ticas funcionales que puedes leer a continuaciÃ³n a un bajo costo. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>AquÃ­</text>#Newline  		   <url>https://soaint.com/gestion-documental/</url>#Newline  	   </button>,soniat.aiml
0,AGILE,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,Nuestra visiÃ³n es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizaciÃ³n y los nuevos modelos de negocio para las industrias. #Newline		#Newline		Para mÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingrese AquÃ­</text>#Newline  		   <url>https://soaint.com/agile-integration/</url>#Newline  	   </button>,soniat.aiml
0,AUTOMATIZACION,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnolÃ³gicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos. MÃ¡s informaciÃ³n en#Newline  	   <button>#Newline  		   <text>Ingrese AquÃ­</text>#Newline  		   <url>https://soaint.com/automatizacion/</url>#Newline  	  </button>,soniat.aiml
0,AUTOMATIZACION *,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnolÃ³gicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos. MÃ¡s informaciÃ³n en#Newline  	   <button>#Newline  		   <text>Ingrese AquÃ­</text>#Newline  		   <url>https://soaint.com/automatizacion/</url>#Newline  	  </button>,soniat.aiml
0,_ AUTOMATIZACION *,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnolÃ³gicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos. MÃ¡s informaciÃ³n en#Newline  	   <button>#Newline  		   <text>Ingrese AquÃ­</text>#Newline  		   <url>https://soaint.com/automatizacion/</url>#Newline  	  </button>,soniat.aiml
0,_ AUTOMATIZACION,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnolÃ³gicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos. MÃ¡s informaciÃ³n en#Newline  	   <button>#Newline  		   <text>Ingrese AquÃ­</text>#Newline  		   <url>https://soaint.com/automatizacion/</url>#Newline  	  </button>,soniat.aiml
0,CUSTOMER EXPERIENCE,*,*,Monetizar los procesos de negocio de la empresa o entidad a traves de canales sociales y digitales#Comma Quieres saber como se logra?,soniat.aiml
0,SI,MONETIZAR LOS PROCESOS DE NEGOCIO DE LA EMPRESA O ENTIDAD A TRAVES DE CANALES SOCIALES Y DIGITALES, QUIERES SABER COMO SE LOGRA,*,A partir del expertise en Arquitectura Empresarial y Capa Media#Comma se integran las soluciones de CX con los sistemas CORE de las empresas#Comma SOAINT ofrece soluciones orientadas a diferentes industrias: Banca#Comma Seguros#Comma Retail#Comma Universidades#Comma Sector PÃºblico#Comma Viajes#Comma Telco#Comma Salud#Newline        #Newline         MÃ¡s informaciÃ³n en#Newline  		<button>#Newline  		   <text>Ingrese AquÃ­</text>#Newline  		   <url>https://soaint.com/customer-experience/</url>#Newline  		</button>,soniat.aiml
0,NO,MONETIZAR LOS PROCESOS DE NEGOCIO DE LA EMPRESA O ENTIDAD A TRAVES DE CANALES SOCIALES Y DIGITALES, QUIERES SABER COMO SE LOGRA,*,Ofrecemos los siguientes servicios: AutomatizaciÃ³n#Comma Customer Experience#Comma Arquitectura Empresarial#Comma Seguridad#Comma GestiÃ³n Documental#Comma Agile Integration,soniat.aiml
0,CUSTOMER EXPERIENCE *,*,*,Monetizar los procesos de negocio de la empresa o entidad a traves de canales sociales y digitales#Comma Quieres saber como se logra,soniat.aiml
0,_ CUSTOMER EXPERIENCE *,*,*,Monetizar los procesos de negocio de la empresa o entidad a traves de canales sociales y digitales#Comma Quieres saber como se logra,soniat.aiml
0,_ CUSTOMER EXPERIENCE,*,*,Monetizar los procesos de negocio de la empresa o entidad a traves de canales sociales y digitales#Comma Quieres saber como se logra,soniat.aiml
0,ARQUITECTURA EMPRESARIAL,*,*,Ofrecemos un enfoque prÃ¡ctico de aplicaciÃ³n de Arquitectura Empresarial#Comma no solo en lo tÃ¡ctico#Comma tambiÃ©n en la operativa del dÃ­a a dÃ­a de requerimientos del negocio hacia TI. MÃ¡s informaciÃ³n en:#Newline  	   <button>#Newline  		   <text>Ingrese AquÃ­</text>#Newline  		   <url>https://soaint.com/arquitectura-empresarial/</url>#Newline  		</button>,soniat.aiml
0,ARQUITECTURA EMPRESARIAL *,*,*,Ofrecemos un enfoque prÃ¡ctico de aplicaciÃ³n de Arquitectura Empresarial#Comma no solo en lo tÃ¡ctico#Comma tambiÃ©n en la operativa del dÃ­a a dÃ­a de requerimientos del negocio hacia TI. MÃ¡s informaciÃ³n en:#Newline  	   <button>#Newline  		   <text>Ingrese AquÃ­</text>#Newline  		   <url>https://soaint.com/arquitectura-empresarial/</url>#Newline  		</button>,soniat.aiml
0,_ ARQUITECTURA EMPRESARIAL *,*,*,Ofrecemos un enfoque prÃ¡ctico de aplicaciÃ³n de Arquitectura Empresarial#Comma no solo en lo tÃ¡ctico#Comma tambiÃ©n en la operativa del dÃ­a a dÃ­a de requerimientos del negocio hacia TI. MÃ¡s informaciÃ³n en:#Newline  	   <button>#Newline  		   <text>Ingrese AquÃ­</text>#Newline  		   <url>https://soaint.com/arquitectura-empresarial/</url>#Newline  		</button>,soniat.aiml
0,_ ARQUITECTURA EMPRESARIAL,*,*,Ofrecemos un enfoque prÃ¡ctico de aplicaciÃ³n de Arquitectura Empresarial#Comma no solo en lo tÃ¡ctico#Comma tambiÃ©n en la operativa del dÃ­a a dÃ­a de requerimientos del negocio hacia TI. MÃ¡s informaciÃ³n en:#Newline  	   <button>#Newline  		   <text>Ingrese AquÃ­</text>#Newline  		   <url>https://soaint.com/arquitectura-empresarial/</url>#Newline  		</button>,soniat.aiml
0,SEGURIDAD,*,*,SoluciÃ³n madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a travÃ©s de una plataforma altamente extensible y flexible que ofrece una protecciÃ³n contra el fraude sin igual. MÃ¡s informaciÃ³n:#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/seguridad/</url>#Newline  	   </button>,soniat.aiml
0,SEGURIDAD *,*,*,SoluciÃ³n madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a travÃ©s de una plataforma altamente extensible y flexible que ofrece una protecciÃ³n contra el fraude sin igual. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/seguridad/</url>#Newline  	   </button>,soniat.aiml
0,_ SEGURIDAD *,*,*,SoluciÃ³n madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a travÃ©s de una plataforma altamente extensible y flexible que ofrece una protecciÃ³n contra el fraude sin igual. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/seguridad/</url>#Newline  	   </button>,soniat.aiml
0,_ SEGURIDAD,*,*,SoluciÃ³n madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a travÃ©s de una plataforma altamente extensible y flexible que ofrece una protecciÃ³n contra el fraude sin igual. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/seguridad/</url>#Newline  	   </button>,soniat.aiml
0,GESTIÃ³N,*,*,SoluciÃ³n para automatizar la gestiÃ³n documental en la empresa. Surge de la necesidad de cubrir con las problemÃ¡ticas funcionales que puedes leer a continuaciÃ³n a un bajo costo. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/gestion-documental/</url>#Newline  	   </button>,soniat.aiml
0,GESTIÃ³N *,*,*,SoluciÃ³n para automatizar la gestiÃ³n documental en la empresa. Surge de la necesidad de cubrir con las problemÃ¡ticas funcionales que puedes leer a continuaciÃ³n a un bajo costo. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/gestion-documental/</url>#Newline  	   </button>,soniat.aiml
0,_ GESTIÃ³N *,*,*,SoluciÃ³n para automatizar la gestiÃ³n documental en la empresa. Surge de la necesidad de cubrir con las problemÃ¡ticas funcionales que puedes leer a continuaciÃ³n a un bajo costo. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/gestion-documental/</url>#Newline  	   </button>,soniat.aiml
0,_ GESTIÃ³N,*,*,SoluciÃ³n para automatizar la gestiÃ³n documental en la empresa. Surge de la necesidad de cubrir con las problemÃ¡ticas funcionales que puedes leer a continuaciÃ³n a un bajo costo. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/gestion-documental/</url>#Newline  	   </button>,soniat.aiml
0,AGILE,*,*,Nuestra visiÃ³n es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizaciÃ³n y los nuevos modelos de negocio para las industrias. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/agile-integration/</url>#Newline  	   </button>,soniat.aiml
0,AGILE *,*,*,Nuestra visiÃ³n es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizaciÃ³n y los nuevos modelos de negocio para las industrias. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/agile-integration/</url>#Newline  	   </button>,soniat.aiml
0,_ AGILE *,*,*,Nuestra visiÃ³n es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizaciÃ³n y los nuevos modelos de negocio para las industrias. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/agile-integration/</url>#Newline  	   </button>,soniat.aiml
0,_ AGILE,*,*,Nuestra visiÃ³n es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizaciÃ³n y los nuevos modelos de negocio para las industrias. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/agile-integration/</url>#Newline  	   </button>,soniat.aiml
0,UBICADOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICADOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICADOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICADOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICACION,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICACION *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICACION *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICACION,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,ENCUENTRAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,ENCUENTRAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ ENCUENTRAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ ENCUENTRAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAR,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAR *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAR *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAR,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,OFICINAS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,OFICINAS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ OFICINAS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ OFICINAS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELEFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELEFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELEFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELEFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,MISION,*,*,Continuar siendo la empresa lÃ­der en las nuevas tendencias tecnolÃ³gicas orientadas a la modernizaciÃ³n IT,soniat.aiml
0,MISION *,*,*,Continuar siendo la empresa lÃ­der en las nuevas tendencias tecnolÃ³gicas orientadas a la modernizaciÃ³n IT,soniat.aiml
0,_ MISION *,*,*,Continuar siendo la empresa lÃ­der en las nuevas tendencias tecnolÃ³gicas orientadas a la modernizaciÃ³n IT,soniat.aiml
0,_ MISION,*,*,Continuar siendo la empresa lÃ­der en las nuevas tendencias tecnolÃ³gicas orientadas a la modernizaciÃ³n IT,soniat.aiml
0,VISION,*,*,Convertirse en el referente nÃºmero uno (1) en estrategias de modernizaciÃ³n e innovaciÃ³n en el Ã¡mbito de procesos y TI,soniat.aiml
0,VISION *,*,*,Convertirse en el referente nÃºmero uno (1) en estrategias de modernizaciÃ³n e innovaciÃ³n en el Ã¡mbito de procesos y TI,soniat.aiml
0,_ VISION *,*,*,Convertirse en el referente nÃºmero uno (1) en estrategias de modernizaciÃ³n e innovaciÃ³n en el Ã¡mbito de procesos y TI,soniat.aiml
0,_ VISION,*,*,Convertirse en el referente nÃºmero uno (1) en estrategias de modernizaciÃ³n e innovaciÃ³n en el Ã¡mbito de procesos y TI,soniat.aiml
0,PRECIOS,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,PRECIOS *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ PRECIOS *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ PRECIOS,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,TIEMPO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,TIEMPO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ TIEMPO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ TIEMPO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,CORREO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,CORREO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ CORREO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ CORREO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,PROYECTOS,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,PROYECTOS *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ PROYECTOS *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ PROYECTOS,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,PROYECTO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,PROYECTO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ PROYECTO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ PROYECTO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,CONTACTO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,CONTACTO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ CONTACTO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ CONTACTO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,CONTACTARLOS,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,CONTACTARLOS *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ CONTACTARLOS *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ CONTACTARLOS,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,CLIENTES,*,*,Contamos con Clientes Internacionales#Comma tales como: TelefÃ³nica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de PanamÃ¡#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de CrÃ©dito del PerÃº,soniat.aiml
